,Dataset,n_observations,n_features,n_classes,Endpoint,Imbalance,Task,feat_n_continuous,feat_n_categorical,feat_n_binary,feat_n_ordinal
0,adult,48842,14,2.0,binary,0.27,classification,6,6,1,1
1,agaricus_lepiota,8145,22,2.0,binary,0.0,classification,1,16,5,0
2,allbp,3772,29,3.0,categorical,0.88,classification,6,4,19,0
3,allhyper,3771,29,4.0,categorical,0.93,classification,6,4,19,0
4,allhypo,3770,29,3.0,categorical,0.78,classification,6,4,19,0
5,allrep,3772,29,4.0,categorical,0.91,classification,6,4,19,0
6,analcatdata_aids,50,4,2.0,binary,0.0,classification,2,2,0,0
7,analcatdata_asbestos,83,3,2.0,binary,0.01,classification,1,1,1,0
8,analcatdata_authorship,841,70,4.0,categorical,0.08,classification,67,3,0,0
9,analcatdata_bankruptcy,50,6,2.0,binary,0.0,classification,6,0,0,0
10,analcatdata_boxing1,120,3,2.0,binary,0.09,classification,1,1,1,0
11,analcatdata_boxing2,132,3,2.0,binary,0.01,classification,2,0,1,0
12,analcatdata_creditscore,100,6,2.0,binary,0.21,classification,3,1,2,0
13,analcatdata_cyyoung8092,97,10,2.0,binary,0.26,classification,8,0,2,0
14,analcatdata_cyyoung9302,92,10,2.0,binary,0.34,classification,7,1,2,0
15,analcatdata_dmft,797,4,6.0,categorical,0.0,classification,0,3,1,0
16,analcatdata_fraud,42,11,2.0,binary,0.15,classification,0,1,10,0
17,analcatdata_germangss,400,5,4.0,categorical,0.0,classification,1,2,2,0
18,analcatdata_happiness,60,3,3.0,categorical,0.0,classification,1,2,0,0
19,analcatdata_japansolvent,52,9,2.0,binary,0.0,classification,9,0,0,0
20,analcatdata_lawsuit,264,4,2.0,binary,0.73,classification,3,0,1,0
21,ann_thyroid,7200,21,3.0,categorical,0.79,classification,6,0,15,0
22,appendicitis,106,7,2.0,binary,0.36,classification,7,0,0,0
23,australian,690,14,2.0,binary,0.01,classification,7,3,4,0
24,auto,202,25,5.0,categorical,0.05,classification,16,6,3,0
25,backache,180,32,2.0,binary,0.52,classification,6,4,22,0
26,balance_scale,625,4,3.0,categorical,0.15,classification,0,4,0,0
27,biomed,209,8,2.0,binary,0.08,classification,7,1,0,0
28,breast_cancer_wisconsin,569,30,2.0,binary,0.06,classification,30,0,0,0
29,breast_cancer,286,9,2.0,binary,0.16,classification,1,6,2,0
30,breast_w,699,9,2.0,binary,0.1,classification,1,8,0,0
31,breast,699,10,2.0,binary,0.1,classification,2,8,0,0
32,buggyCrx,690,15,2.0,binary,0.01,classification,7,5,3,0
33,bupa,345,5,2.0,binary,0.0,classification,5,0,0,0
34,calendarDOW,399,32,5.0,categorical,0.01,classification,12,18,2,0
35,car_evaluation,1728,21,4.0,categorical,0.39,classification,0,0,21,0
36,car,1728,6,4.0,categorical,0.39,classification,0,6,0,0
37,cars,392,8,3.0,categorical,0.19,classification,7,1,0,0
38,chess,3196,36,2.0,binary,0.0,classification,0,1,35,0
39,churn,5000,20,2.0,binary,0.51,classification,16,2,2,0
40,clean1,476,168,2.0,binary,0.02,classification,168,0,0,0
41,clean2,6598,168,2.0,binary,0.48,classification,168,0,0,0
42,cleve,303,13,2.0,binary,0.01,classification,5,5,3,0
43,cleveland_nominal,303,7,5.0,categorical,0.19,classification,0,4,3,0
44,cleveland,303,13,5.0,categorical,0.19,classification,5,5,3,0
45,cloud,108,7,4.0,categorical,0.01,classification,6,0,1,0
46,cmc,1473,9,3.0,categorical,0.03,classification,2,4,3,0
